################################################
# Config serial port
usb_port = /dev/ttyUSB4
baud_rate = 9600
#baud_rate = 19200
data_bits = data8
parity = no_parity
stop_bits = one_stop
flow_control = no_flow_control

################################################
# Logger configuration

# How much delay does it need to have before save the data into file
time_delay = 0

# The checking period of logging
logging_period = 100

# Logger will save to this folder name
folder =  bbraun_perfusor

################################################
# Protocol configuration

# The period of sending GET_MEM request (the frequency of getting data from device)
# Min 1000
time_interval = 1000

